GCF	9.80	1109
GCF	10.30	1307
GCF	10.80	1526
GCF	11.31	1853
GCF	11.81	2135
GCF	12.31	2671
GCF	12.81	3114
GCF	13.32	3728
GCF	13.82	4501
GCF	14.32	5218
GCF	14.82	6220
GCF	15.33	7513
GCF	15.83	9018
GCF	16.33	10532
GCF	16.83	12921
GCF	17.34	14989
GCF	17.84	17682
GCF	18.34	20702
GCF	18.84	24429
GCF	19.35	28817
GCF	19.85	34298
GCF	20.35	39356
GCF	20.85	45285
GCF	21.36	51817
GCF	21.86	59320
GCF	22.36	66829
GCF	22.86	76350
GCF	23.37	86199
GCF	23.87	96283
GCF	24.37	107259
GCF	24.87	120289
GCF	25.38	131178
GCF	25.88	143984
GCF	26.38	156186
GCF	26.88	170491
GCF	27.39	184827
GCF	27.89	198242
GCF	28.39	211542
GCF	28.89	224696
GCF	29.40	238969
GCF	29.90	250493
GCF	30.40	262390
GCF	30.90	273774
GCF	31.41	285268
GCF	31.91	296956
GCF	32.41	306571
GCF	32.91	314368
GCF	33.42	324515
GCF	33.92	331736
GCF	34.42	338859
GCF	34.92	342862
GCF	35.43	347599
GCF	35.93	351072
GCF	36.43	354066
GCF	36.93	355976
GCF	37.44	356638
GCF	37.94	356510
GCF	38.44	356484
GCF	38.94	354285
GCF	39.45	351666
GCF	39.95	348034
GCF	40.45	343268
GCF	40.95	339710
GCF	41.46	335243
GCF	41.96	330415
GCF	42.46	324706
GCF	42.96	320130
GCF	43.47	314400
GCF	43.97	308130
GCF	44.47	302092
GCF	44.97	296497
GCF	45.48	289862
GCF	45.98	283984
GCF	46.48	277229
GCF	46.98	271387
GCF	47.49	265571
GCF	47.99	259569
GCF	48.49	253661
GCF	48.99	247578
GCF	49.50	244014
GCF	50.00	234645
GCF	50.50	229515
GCF	51.01	223568
GCF	51.51	216575
GCF	52.01	209630
GCF	52.51	201699
GCF	53.02	195049
GCF	53.52	186897
GCF	54.02	179218
GCF	54.52	171343
GCF	55.03	165336
GCF	55.53	158069
GCF	56.03	150860
GCF	56.53	144684
GCF	57.04	138852
GCF	57.54	130537
GCF	58.04	124098
GCF	58.54	117458
GCF	59.05	110962
GCF	59.55	102891
GCF	60.05	96581
GCF	60.55	89124
GCF	61.06	83031
GCF	61.56	77168
GCF	62.06	71228
GCF	62.56	66225
GCF	63.07	61467
GCF	63.57	56879
GCF	64.07	52189
GCF	64.57	47972
GCF	65.08	44368
GCF	65.58	40639
GCF	66.08	37408
GCF	66.58	33461
GCF	67.09	31337
GCF	67.59	28556
GCF	68.09	25709
GCF	68.59	23706
GCF	69.10	21600
GCF	69.60	19740
GCF	70.10	18045
GCF	70.60	16417
GCF	71.11	15154
GCF	71.61	13708
GCF	72.11	12557
GCF	72.61	11469
GCF	73.12	10282
GCF	73.62	9689
GCF	74.12	8818
GCF	74.62	8179
GCF	75.13	7405
GCF	75.63	6795
GCF	76.13	6304
GCF	76.63	5967
GCF	77.14	5447
GCF	77.64	4966
GCF	78.14	4526
GCF	78.64	4232
GCF	79.15	3856
GCF	79.65	3542
GCF	80.15	3175
GCF	80.65	2889
GCF	81.16	2633
GCF	81.66	2394
GCF	82.16	2207
GCF	82.66	1929
GCF	83.17	1679
GCF	83.67	1500
GCF	84.17	1308
GCF	84.67	1127
GCF	85.18	1003
GCF	85.68	874
GCF	86.18	740
GCF	86.68	617
GCF	87.19	552
GCF	87.69	440
GCF	88.19	376
GCF	88.69	327
GCF	89.20	272
GCF	89.70	247
GCF	90.20	216
GCF	90.70	162
GCF	91.21	124
GCF	91.71	110
GCF	92.21	95
GCF	92.71	81
GCF	93.22	72
GCF	93.72	59
GCF	94.22	44
GCF	94.72	36
GCF	95.23	32
GCF	95.73	24
GCF	96.23	19
GCF	96.73	11
GCF	97.24	12
GCF	97.74	9
GCF	98.49	6
GCF	99.50	5
# GC Content of last fragments. Use `grep ^GCL | cut -f 2-` to extract this part.
GCL	0.25	41
GCL	0.75	40
GCL	1.26	43
GCL	1.76	56
GCL	2.26	78
GCL	2.76	109
GCL	3.27	140
GCL	3.77	163
GCL	4.27	182
GCL	4.77	222
GCL	5.28	249
GCL	5.78	283
GCL	6.28	352
GCL	6.78	413
GCL	7.29	504
GCL	7.79	582
GCL	8.29	677
GCL	8.79	804
GCL	9.30	975
GCL	9.80	1149
GCL	10.30	1349
GCL	10.80	1560
GCL	11.31	1879
GCL	11.81	2154
GCL	12.31	2685
GCL	12.81	3172
GCL	13.32	3805
GCL	13.82	4587
GCL	14.32	5319
GCL	14.82	6329
GCL	15.33	7616
GCL	15.83	9120
GCL	16.33	10599
GCL	16.83	12952
GCL	17.34	15026
GCL	17.84	17661
GCL	18.34	20744
GCL	18.84	24375
GCL	19.35	28860
GCL	19.85	34324
GCL	20.35	39387
GCL	20.85	45359
GCL	21.36	52061
GCL	21.86	59390
GCL	22.36	66894
GCL	22.86	76381
GCL	23.37	86229
GCL	23.87	96413
GCL	24.37	107208
GCL	24.87	120536
GCL	25.38	131469
GCL	25.88	144051
GCL	26.38	155850
GCL	26.88	170359
GCL	27.39	184540
GCL	27.89	198195
GCL	28.39	211586
GCL	28.89	224705
GCL	29.40	238487
GCL	29.90	250295
GCL	30.40	262416
GCL	30.90	273821
GCL	31.41	285494
GCL	31.91	296281
GCL	32.41	305918
GCL	32.91	314313
GCL	33.42	323999
GCL	33.92	331211
GCL	34.42	338604
GCL	34.92	342777
GCL	35.43	347246
GCL	35.93	351211
GCL	36.43	354081
GCL	36.93	355703
GCL	37.44	356410
GCL	37.94	357099
GCL	38.44	356213
GCL	38.94	353929
GCL	39.45	351628
GCL	39.95	347916
GCL	40.45	343524
GCL	40.95	339812
GCL	41.46	334824
GCL	41.96	330385
GCL	42.46	325164
GCL	42.96	320513
GCL	43.47	314696
GCL	43.97	308484
GCL	44.47	301880
GCL	44.97	296298
GCL	45.48	289964
GCL	45.98	283802
GCL	46.48	277282
GCL	46.98	271221
GCL	47.49	265547
GCL	47.99	259643
GCL	48.49	254111
GCL	48.99	247676
GCL	49.50	243765
GCL	50.00	234586
GCL	50.50	229869
GCL	51.01	223470
GCL	51.51	216513
GCL	52.01	209383
GCL	52.51	201694
GCL	53.02	195113
GCL	53.52	186889
GCL	54.02	179522
GCL	54.52	171594
GCL	55.03	165281
GCL	55.53	158418
GCL	56.03	151258
GCL	56.53	144741
GCL	57.04	138834
GCL	57.54	130746
GCL	58.04	124117
GCL	58.54	117391
GCL	59.05	110880
GCL	59.55	103189
GCL	60.05	96526
GCL	60.55	89076
GCL	61.06	83043
GCL	61.56	77073
GCL	62.06	71240
GCL	62.56	66298
GCL	63.07	61514
GCL	63.57	56876
GCL	64.07	52147
GCL	64.57	47903
GCL	65.08	44312
GCL	65.58	40637
GCL	66.08	37528
GCL	66.58	33465
GCL	67.09	31251
GCL	67.59	28556
GCL	68.09	25793
GCL	68.59	23783
GCL	69.10	21596
GCL	69.60	19824
GCL	70.10	18072
GCL	70.60	16411
GCL	71.11	15181
GCL	71.61	13778
GCL	72.11	12583
GCL	72.61	11528
GCL	73.12	10357
GCL	73.62	9731
GCL	74.12	8775
GCL	74.62	8271
GCL	75.13	7332
GCL	75.63	6751
GCL	76.13	6331
GCL	76.63	5950
GCL	77.14	5441
GCL	77.64	4967
GCL	78.14	4539
GCL	78.64	4201
GCL	79.15	3866
GCL	79.65	3542
GCL	80.15	3143
GCL	80.65	2905
GCL	81.16	2625
GCL	81.66	2347
GCL	82.16	2208
GCL	82.66	1935
GCL	83.17	1675
GCL	83.67	1511
GCL	84.17	1321
GCL	84.67	1156
GCL	85.18	1008
GCL	85.68	891
GCL	86.18	734
GCL	86.68	634
GCL	87.19	553
GCL	87.69	444
GCL	88.19	369
GCL	88.69	315
GCL	89.20	260
GCL	89.70	230
GCL	90.20	195
GCL	90.70	163
GCL	91.21	129
GCL	91.71	115
GCL	92.21	93
GCL	92.71	83
GCL	93.22	67
GCL	93.72	53
GCL	94.22	43
GCL	94.72	36
GCL	95.23	28
GCL	95.73	26
GCL	96.23	22
GCL	96.73	12
GCL	97.24	10
GCL	98.24	6
GCL	99.50	5
# ACGT content per cycle. Use `grep ^GCC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
GCC	1	29.14	20.84	20.83	29.19	0.00	0.00
GCC	2	28.80	21.19	21.15	28.87	0.02	0.00
GCC	3	29.74	20.26	20.22	29.78	0.00	0.00
GCC	4	29.22	20.77	20.71	29.30	0.00	0.00
GCC	5	29.69	20.30	20.24	29.77	0.00	0.00
GCC	6	29.67	20.32	20.30	29.71	0.00	0.00
GCC	7	29.50	20.48	20.44	29.58	0.00	0.00
GCC	8	30.10	19.90	19.86	30.14	0.00	0.00
GCC	9	29.92	20.06	20.01	30.00	0.00	0.00
GCC	10	29.49	20.50	20.45	29.56	0.00	0.00
GCC	11	29.62	20.37	20.33	29.68	0.00	0.00
GCC	12	29.52	20.46	20.44	29.58	0.00	0.00
GCC	13	29.62	20.34	20.32	29.71	0.00	0.00
GCC	14	29.47	20.52	20.49	29.52	0.00	0.00
GCC	15	29.39	20.60	20.58	29.43	0.00	0.00
GCC	16	29.27	20.72	20.67	29.34	0.00	0.00
GCC	17	29.07	20.91	20.88	29.14	0.00	0.00
GCC	18	29.01	21.00	20.95	29.04	0.00	0.00
GCC	19	29.02	20.98	20.95	29.05	0.00	0.00
GCC	20	29.13	20.88	20.83	29.16	0.00	0.00
GCC	21	29.28	20.73	20.68	29.32	0.00	0.00
GCC	22	29.36	20.61	20.56	29.46	0.00	0.00
GCC	23	29.36	20.62	20.59	29.43	0.00	0.00
GCC	24	29.36	20.65	20.60	29.39	0.00	0.00
GCC	25	29.37	20.62	20.56	29.44	0.00	0.00
GCC	26	29.32	20.69	20.63	29.36	0.00	0.00
GCC	27	29.34	20.65	20.59	29.42	0.00	0.00
GCC	28	29.22	20.75	20.73	29.30	0.00	0.00
GCC	29	29.22	20.76	20.71	29.30	0.00	0.00
GCC	30	29.30	20.70	20.63	29.37	0.00	0.00
GCC	31	29.40	20.60	20.56	29.44	0.00	0.00
GCC	32	29.40	20.61	20.57	29.43	0.00	0.00
GCC	33	29.36	20.61	20.60	29.42	0.00	0.00
GCC	34	29.45	20.57	20.51	29.47	0.00	0.00
GCC	35	29.38	20.64	20.59	29.40	0.00	0.00
GCC	36	29.33	20.65	20.61	29.40	0.00	0.00
GCC	37	29.28	20.69	20.66	29.36	0.00	0.00
GCC	38	29.31	20.70	20.66	29.33	0.00	0.00
GCC	39	29.31	20.67	20.63	29.39	0.00	0.00
GCC	40	29.30	20.70	20.65	29.35	0.00	0.00
GCC	41	29.29	20.69	20.68	29.34	0.00	0.00
GCC	42	29.42	20.55	20.52	29.50	0.00	0.00
GCC	43	29.45	20.56	20.51	29.49	0.00	0.00
GCC	44	29.45	20.57	20.52	29.47	0.00	0.00
GCC	45	29.52	20.49	20.41	29.58	0.00	0.00
GCC	46	29.43	20.55	20.53	29.49	0.00	0.00
GCC	47	29.36	20.62	20.60	29.43	0.00	0.00
GCC	48	29.38	20.63	20.58	29.41	0.00	0.00
GCC	49	29.25	20.74	20.69	29.32	0.00	0.00
GCC	50	29.29	20.70	20.67	29.34	0.00	0.00
GCC	51	29.34	20.65	20.62	29.40	0.00	0.00
GCC	52	29.35	20.65	20.61	29.39	0.00	0.00
GCC	53	29.35	20.66	20.61	29.37	0.00	0.00
GCC	54	29.38	20.63	20.59	29.41	0.00	0.00
GCC	55	29.43	20.58	20.55	29.44	0.00	0.00
GCC	56	29.38	20.65	20.59	29.39	0.00	0.00
GCC	57	29.35	20.65	20.59	29.41	0.00	0.00
GCC	58	29.40	20.59	20.55	29.46	0.00	0.00
GCC	59	29.35	20.63	20.60	29.41	0.00	0.00
GCC	60	29.27	20.71	20.68	29.34	0.00	0.00
GCC	61	29.30	20.69	20.66	29.35	0.00	0.00
GCC	62	29.31	20.69	20.65	29.35	0.00	0.00
GCC	63	29.37	20.63	20.59	29.42	0.00	0.00
GCC	64	29.41	20.60	20.55	29.45	0.00	0.00
GCC	65	29.44	20.54	20.51	29.51	0.00	0.00
GCC	66	29.42	20.57	20.53	29.48	0.00	0.00
GCC	67	29.38	20.64	20.60	29.39	0.00	0.00
GCC	68	29.36	20.64	20.60	29.40	0.00	0.00
GCC	69	29.36	20.63	20.58	29.43	0.00	0.00
GCC	70	29.32	20.65	20.63	29.40	0.00	0.00
GCC	71	29.32	20.66	20.67	29.35	0.00	0.00
GCC	72	29.36	20.63	20.61	29.40	0.00	0.00
GCC	73	29.39	20.60	20.57	29.44	0.00	0.00
GCC	74	29.41	20.58	20.51	29.49	0.00	0.00
GCC	75	29.38	20.61	20.58	29.43	0.00	0.00
GCC	76	29.34	20.64	20.61	29.42	0.00	0.00
GCC	77	29.36	20.64	20.61	29.39	0.00	0.00
GCC	78	29.36	20.63	20.59	29.42	0.00	0.00
GCC	79	29.33	20.65	20.62	29.40	0.01	0.00
GCC	80	29.29	20.72	20.67	29.31	0.00	0.00
GCC	81	29.33	20.68	20.62	29.37	0.00	0.00
GCC	82	29.35	20.65	20.61	29.39	0.00	0.00
GCC	83	29.40	20.60	20.58	29.42	0.00	0.00
GCC	84	29.39	20.60	20.56	29.44	0.00	0.00
GCC	85	29.39	20.60	20.57	29.44	0.00	0.00
GCC	86	29.44	20.53	20.53	29.50	0.00	0.00
GCC	87	29.46	20.55	20.51	29.47	0.00	0.00
GCC	88	29.37	20.62	20.58	29.43	0.00	0.00
GCC	89	29.32	20.67	20.64	29.37	0.00	0.00
GCC	90	29.30	20.70	20.64	29.37	0.00	0.00
GCC	91	29.35	20.67	20.62	29.36	0.00	0.00
GCC	92	29.35	20.64	20.60	29.41	0.00	0.00
GCC	93	29.36	20.64	20.58	29.41	0.00	0.00
GCC	94	29.41	20.60	20.54	29.45	0.00	0.00
GCC	95	29.40	20.59	20.57	29.44	0.00	0.00
GCC	96	29.42	20.57	20.55	29.45	0.00	0.00
GCC	97	29.39	20.60	20.58	29.42	0.00	0.00
GCC	98	29.40	20.62	20.56	29.41	0.00	0.00
GCC	99	29.37	20.61	20.59	29.43	0.00	0.00
GCC	100	29.33	20.63	20.63	29.41	0.00	0.00
GCC	101	29.35	20.66	20.62	29.37	0.00	0.00
GCC	102	29.40	20.63	20.58	29.38	0.00	0.00
GCC	103	29.41	20.62	20.54	29.43	0.00	0.00
GCC	104	29.40	20.62	20.59	29.39	0.00	0.00
GCC	105	29.39	20.60	20.59	29.41	0.00	0.00
GCC	106	29.41	20.57	20.56	29.46	0.00	0.00
GCC	107	29.41	20.61	20.58	29.40	0.00	0.00
GCC	108	29.38	20.60	20.60	29.42	0.00	0.00
GCC	109	29.30	20.66	20.68	29.36	0.00	0.00
GCC	110	29.27	20.68	20.68	29.37	0.00	0.00
GCC	111	29.31	20.68	20.69	29.32	0.00	0.00
GCC	112	29.31	20.72	20.65	29.32	0.00	0.00
GCC	113	29.35	20.66	20.63	29.36	0.00	0.00
GCC	114	29.38	20.62	20.62	29.38	0.00	0.00
GCC	115	29.35	20.63	20.60	29.42	0.00	0.00
GCC	116	29.35	20.61	20.63	29.41	0.00	0.00
GCC	117	29.33	20.66	20.64	29.37	0.00	0.00
GCC	118	29.28	20.68	20.67	29.37	0.00	0.00
GCC	119	29.32	20.64	20.65	29.39	0.00	0.00
GCC	120	29.30	20.69	20.67	29.34	0.00	0.00
GCC	121	29.31	20.69	20.68	29.33	0.00	0.00
GCC	122	29.27	20.68	20.71	29.34	0.00	0.00
GCC	123	29.30	20.67	20.68	29.34	0.00	0.00
GCC	124	29.29	20.67	20.70	29.34	0.00	0.00
GCC	125	29.30	20.67	20.66	29.36	0.00	0.00
GCC	126	29.32	20.62	20.64	29.42	0.01	0.00
GCC	127	29.30	20.68	20.66	29.37	0.00	0.00
GCC	128	29.31	20.67	20.64	29.37	0.00	0.00
GCC	129	29.26	20.69	20.72	29.33	0.00	0.00
GCC	130	29.23	20.72	20.72	29.33	0.00	0.00
GCC	131	29.29	20.70	20.67	29.33	0.00	0.00
GCC	132	29.28	20.69	20.67	29.36	0.00	0.00
GCC	133	29.28	20.70	20.72	29.30	0.00	0.00
GCC	134	29.26	20.72	20.67	29.35	0.00	0.00
GCC	135	29.27	20.70	20.70	29.33	0.00	0.00
GCC	136	29.26	20.70	20.70	29.35	0.00	0.00
GCC	137	29.27	20.73	20.71	29.29	0.00	0.00
GCC	138	29.23	20.71	20.71	29.35	0.00	0.00
GCC	139	29.25	20.76	20.68	29.31	0.00	0.00
GCC	140	29.23	20.73	20.73	29.32	0.00	0.00
GCC	141	29.25	20.74	20.76	29.25	0.00	0.00
GCC	142	29.23	20.74	20.74	29.29	0.00	0.00
GCC	143	29.29	20.76	20.71	29.25	0.00	0.00
GCC	144	29.30	20.70	20.72	29.29	0.00	0.00
GCC	145	29.24	20.75	20.75	29.26	0.00	0.00
GCC	146	29.20	20.77	20.77	29.27	0.00	0.00
GCC	147	29.11	20.82	20.84	29.23	0.00	0.00
GCC	148	28.83	21.14	21.16	28.87	0.00	0.00
GCC	149	28.12	21.85	21.85	28.17	0.00	0.00
GCC	150	22.98	26.98	27.00	23.04	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	36.75	28.19	13.48	21.58
GCT	2	28.52	18.36	23.97	29.15
GCT	3	32.20	19.74	20.75	27.31
GCT	4	30.15	20.66	20.82	28.37
GCT	5	30.84	20.10	20.44	28.62
GCT	6	29.58	21.23	19.40	29.80
GCT	7	29.63	20.74	20.17	29.45
GCT	8	27.75	21.37	18.38	32.49
GCT	9	27.28	20.79	19.29	32.65
GCT	10	28.57	20.60	20.35	30.48
GCT	11	29.20	20.46	20.25	30.09
GCT	12	29.43	20.60	20.31	29.66
GCT	13	29.71	20.46	20.20	29.62
GCT	14	29.51	20.74	20.27	29.48
GCT	15	29.69	20.73	20.45	29.12
GCT	16	29.52	20.68	20.72	29.09
GCT	17	29.31	20.84	20.94	28.90
GCT	18	29.25	21.09	20.86	28.80
GCT	19	29.18	20.96	20.97	28.89
GCT	20	29.33	20.86	20.85	28.96
GCT	21	29.51	20.72	20.68	29.09
GCT	22	29.33	20.65	20.52	29.50
GCT	23	29.40	20.60	20.60	29.40
GCT	24	29.40	20.52	20.73	29.35
GCT	25	29.51	20.53	20.65	29.30
GCT	26	29.42	20.63	20.69	29.26
GCT	27	29.42	20.55	20.69	29.34
GCT	28	29.31	20.76	20.72	29.21
GCT	29	29.26	20.75	20.73	29.26
GCT	30	29.26	20.79	20.54	29.41
GCT	31	29.23	20.69	20.47	29.61
GCT	32	29.21	20.68	20.49	29.61
GCT	33	29.29	20.77	20.45	29.50
GCT	34	29.40	20.52	20.57	29.52
GCT	35	29.51	20.64	20.59	29.26
GCT	36	29.49	20.62	20.65	29.25
GCT	37	29.42	20.62	20.73	29.23
GCT	38	29.39	20.58	20.78	29.24
GCT	39	29.40	20.57	20.74	29.29
GCT	40	29.25	20.69	20.67	29.39
GCT	41	29.13	20.79	20.58	29.50
GCT	42	29.36	20.70	20.37	29.57
GCT	43	29.34	20.56	20.50	29.59
GCT	44	29.41	20.46	20.63	29.50
GCT	45	29.45	20.44	20.45	29.65
GCT	46	29.41	20.46	20.62	29.52
GCT	47	29.50	20.46	20.76	29.28
GCT	48	29.45	20.41	20.80	29.34
GCT	49	29.35	20.62	20.81	29.21
GCT	50	29.34	20.65	20.72	29.29
GCT	51	29.25	20.71	20.56	29.49
GCT	52	29.24	20.53	20.73	29.49
GCT	53	29.25	20.55	20.73	29.47
GCT	54	29.19	20.51	20.71	29.60
GCT	55	29.37	20.50	20.63	29.50
GCT	56	29.28	20.47	20.77	29.49
GCT	57	29.36	20.52	20.73	29.39
GCT	58	29.49	20.40	20.74	29.37
GCT	59	29.35	20.41	20.82	29.41
GCT	60	29.24	20.59	20.80	29.37
GCT	61	29.26	20.59	20.76	29.40
GCT	62	29.20	20.62	20.73	29.45
GCT	63	29.25	20.54	20.68	29.54
GCT	64	29.29	20.53	20.62	29.57
GCT	65	29.36	20.42	20.62	29.59
GCT	66	29.36	20.42	20.68	29.54
GCT	67	29.40	20.48	20.76	29.37
GCT	68	29.42	20.45	20.79	29.34
GCT	69	29.37	20.52	20.70	29.42
GCT	70	29.22	20.55	20.73	29.51
GCT	71	29.25	20.55	20.78	29.42
GCT	72	29.28	20.51	20.73	29.47
GCT	73	29.35	20.49	20.68	29.48
GCT	74	29.38	20.45	20.65	29.52
GCT	75	29.32	20.48	20.71	29.49
GCT	76	29.34	20.44	20.81	29.42
GCT	77	29.44	20.44	20.81	29.32
GCT	78	29.46	20.38	20.84	29.32
GCT	79	29.46	20.35	20.92	29.27
GCT	80	29.33	20.52	20.88	29.28
GCT	81	29.29	20.44	20.86	29.40
GCT	82	29.30	20.50	20.76	29.44
GCT	83	29.27	20.46	20.71	29.55
GCT	84	29.31	20.42	20.74	29.53
GCT	85	29.34	20.42	20.74	29.50
GCT	86	29.39	20.39	20.67	29.55
GCT	87	29.48	20.34	20.72	29.45
GCT	88	29.36	20.40	20.81	29.44
GCT	89	29.27	20.50	20.82	29.42
GCT	90	29.27	20.49	20.85	29.40
GCT	91	29.32	20.50	20.79	29.39
GCT	92	29.36	20.47	20.76	29.41
GCT	93	29.32	20.52	20.71	29.45
GCT	94	29.35	20.44	20.70	29.51
GCT	95	29.32	20.47	20.69	29.52
GCT	96	29.43	20.38	20.75	29.44
GCT	97	29.43	20.37	20.82	29.38
GCT	98	29.47	20.36	20.82	29.35
GCT	99	29.46	20.41	20.79	29.34
GCT	100	29.39	20.43	20.83	29.35
GCT	101	29.37	20.42	20.86	29.35
GCT	102	29.34	20.41	20.81	29.44
GCT	103	29.39	20.33	20.83	29.45
GCT	104	29.33	20.43	20.78	29.46
GCT	105	29.36	20.39	20.81	29.44
GCT	106	29.44	20.32	20.81	29.43
GCT	107	29.45	20.32	20.87	29.35
GCT	108	29.45	20.28	20.92	29.35
GCT	109	29.39	20.36	20.99	29.26
GCT	110	29.34	20.39	20.97	29.30
GCT	111	29.30	20.42	20.95	29.33
GCT	112	29.32	20.44	20.92	29.32
GCT	113	29.35	20.41	20.88	29.36
GCT	114	29.35	20.40	20.84	29.40
GCT	115	29.41	20.37	20.87	29.36
GCT	116	29.39	20.36	20.88	29.37
GCT	117	29.38	20.40	20.90	29.32
GCT	118	29.33	20.43	20.92	29.32
GCT	119	29.39	20.41	20.89	29.32
GCT	120	29.38	20.43	20.93	29.27
GCT	121	29.37	20.44	20.93	29.26
GCT	122	29.37	20.46	20.92	29.25
GCT	123	29.35	20.44	20.92	29.29
GCT	124	29.33	20.47	20.89	29.31
GCT	125	29.34	20.48	20.85	29.32
GCT	126	29.40	20.40	20.86	29.35
GCT	127	29.35	20.41	20.92	29.31
GCT	128	29.42	20.41	20.91	29.26
GCT	129	29.35	20.44	20.97	29.23
GCT	130	29.36	20.45	20.99	29.20
GCT	131	29.37	20.42	20.96	29.25
GCT	132	29.38	20.40	20.97	29.26
GCT	133	29.37	20.42	20.99	29.22
GCT	134	29.39	20.43	20.95	29.23
GCT	135	29.36	20.47	20.93	29.24
GCT	136	29.39	20.48	20.91	29.21
GCT	137	29.31	20.46	20.98	29.25
GCT	138	29.33	20.43	20.99	29.25
GCT	139	29.34	20.48	20.97	29.22
GCT	140	29.31	20.45	21.01	29.24
GCT	141	29.32	20.49	21.01	29.17
GCT	142	29.35	20.47	21.01	29.16
GCT	143	29.30	20.48	20.99	29.23
GCT	144	29.30	20.44	20.97	29.29
GCT	145	29.25	20.47	21.04	29.24
GCT	146	29.27	20.52	21.01	29.20
GCT	147	28.94	20.61	21.05	29.41
GCT	148	27.52	21.16	21.14	30.18
GCT	149	23.59	22.96	20.75	32.70
GCT	150	0.00	32.15	21.84	46.02
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	29.08	20.89	20.87	29.15	0.00	0.00
FBC	2	28.82	21.18	21.14	28.86	0.03	0.00
FBC	3	29.76	20.25	20.21	29.78	0.00	0.00
FBC	4	29.27	20.71	20.65	29.37	0.00	0.00
FBC	5	29.71	20.29	20.22	29.79	0.00	0.00
FBC	6	29.73	20.25	20.23	29.78	0.00	0.00
FBC	7	29.59	20.41	20.36	29.65	0.00	0.00
FBC	8	30.14	19.87	19.82	30.17	0.00	0.00
FBC	9	29.93	20.03	20.01	30.03	0.00	0.00
FBC	10	29.50	20.49	20.44	29.57	0.00	0.00
FBC	11	29.60	20.39	20.33	29.69	0.00	0.00
FBC	12	29.52	20.47	20.44	29.57	0.00	0.00
FBC	13	29.63	20.35	20.31	29.71	0.00	0.00
FBC	14	29.47	20.52	20.51	29.51	0.00	0.00
FBC	15	29.38	20.61	20.60	29.41	0.00	0.00
FBC	16	29.25	20.73	20.68	29.34	0.00	0.00
FBC	17	29.08	20.90	20.89	29.13	0.00	0.00
FBC	18	29.00	21.01	20.97	29.02	0.00	0.00
FBC	19	29.00	21.01	20.97	29.02	0.00	0.00
FBC	20	29.11	20.90	20.84	29.14	0.00	0.00
FBC	21	29.26	20.76	20.68	29.30	0.00	0.00
FBC	22	29.35	20.63	20.57	29.45	0.00	0.00
FBC	23	29.37	20.62	20.59	29.42	0.00	0.00
FBC	24	29.35	20.66	20.61	29.38	0.00	0.00
FBC	25	29.34	20.64	20.58	29.44	0.00	0.00
FBC	26	29.32	20.70	20.64	29.34	0.00	0.00
FBC	27	29.33	20.67	20.61	29.40	0.00	0.00
FBC	28	29.22	20.77	20.72	29.30	0.00	0.00
FBC	29	29.23	20.77	20.71	29.30	0.00	0.00
FBC	30	29.31	20.72	20.62	29.35	0.00	0.00
FBC	31	29.40	20.59	20.56	29.44	0.00	0.00
FBC	32	29.39	20.62	20.57	29.42	0.00	0.00
FBC	33	29.35	20.62	20.60	29.42	0.00	0.00
FBC	34	29.44	20.59	20.50	29.46	0.00	0.00
FBC	35	29.36	20.63	20.62	29.40	0.00	0.00
FBC	36	29.34	20.64	20.61	29.41	0.00	0.00
FBC	37	29.27	20.71	20.67	29.35	0.00	0.00
FBC	38	29.31	20.70	20.65	29.33	0.00	0.00
FBC	39	29.32	20.68	20.64	29.36	0.00	0.00
FBC	40	29.28	20.70	20.66	29.35	0.00	0.00
FBC	41	29.28	20.70	20.68	29.35	0.00	0.00
FBC	42	29.42	20.56	20.52	29.49	0.00	0.00
FBC	43	29.45	20.55	20.50	29.50	0.00	0.00
FBC	44	29.44	20.58	20.51	29.48	0.00	0.00
FBC	45	29.50	20.50	20.43	29.57	0.00	0.00
FBC	46	29.45	20.55	20.50	29.50	0.00	0.00
FBC	47	29.36	20.63	20.60	29.41	0.00	0.00
FBC	48	29.39	20.63	20.57	29.41	0.00	0.00
FBC	49	29.24	20.74	20.69	29.33	0.00	0.00
FBC	50	29.28	20.71	20.68	29.33	0.00	0.00
FBC	51	29.34	20.64	20.60	29.42	0.00	0.00
FBC	52	29.33	20.65	20.62	29.40	0.00	0.00
FBC	53	29.36	20.66	20.59	29.39	0.00	0.00
FBC	54	29.37	20.64	20.58	29.40	0.00	0.00
FBC	55	29.41	20.60	20.54	29.45	0.00	0.00
FBC	56	29.38	20.64	20.59	29.38	0.00	0.00
FBC	57	29.35	20.64	20.60	29.41	0.00	0.00
FBC	58	29.41	20.58	20.55	29.47	0.00	0.00
FBC	59	29.34	20.63	20.60	29.43	0.00	0.00
FBC	60	29.24	20.71	20.69	29.36	0.00	0.00
FBC	61	29.28	20.69	20.65	29.37	0.00	0.00
